# User Mode 1 Bitstream Sequence
##############################
# Data for GDDR6_0
# CMD  ADDRESS      DATA
w      0800203000c    00001152
w      08002030010    000067e8
w      08002030014    0000a3f4
w      08002030018    0000ffff
w      0800203001c    00000894
w      08002030020    00001e24
w      08002030024    00001024
w      0800203c2e4    00000707
w      0800203c2e8    00000058
w      0800000286c    00000003
w      0800100286c    00000003
w      0800000284c    0000000a
w      0800100284c    0000000a
w      08000002968    00000001
w      08001002968    00000001
w      0800003c028    00000000
w      0800103c028    00000000
w      0800003c014    00000000
w      0800103c014    00000000
w      0800000296c    00000001
w      0800100296c    00000001
w      08000002970    00000003
w      08001002970    00000003
w      08000004420    00000018
w      08001004420    00000018
w      08000004414    00000003
w      08001004414    00000003
w      08000004718    000000aa
w      08001004718    000000aa
w      08000006410    00000006
w      08001006410    00000006
w      0800203007c    00000809
w      08002030054    00000000
w      0800203d914    0000002a
w      08002032000    00000001
w      08002032000    00000003
w      0800203d600    0000000f
w      0800203c000    00000001
w      08002030060    00003001
w      08002033e48    00000000
w      0800203fe80    00000000
w      0800203d890    00000000
w      080020300b0    00000080
w      080020300b4    00000005
w      08002000420    00000505
w      0800200c00c    0000414b
w      0800200c010    00000284
w      0800200c014    000001b8
w      0800203c050    0000000c
w      0800200040c    000000fd
w      08002000210    00000003
w      0800201006c    0000eb2f
w      0800202006c    0000fffc
w      08002000408    0000fbbd
w      08003000004    00001213
w      08003000008    00001ff0
##############################
# Data for GDDR6_1
# CMD  ADDRESS      DATA
w      080100040d0    00060e1a
w      080110040d0    00060e1a
w      0801003c01c    00000037
w      0801103c01c    00000037
w      08010010004    00000004
w      08011010004    00000004
w      08010013800    00000001
w      08011013800    00000001
w      08010013808    0000c350
w      08011013808    0000c350
w      08010002944    00000000
w      08011002944    00000000
w      08010002974    00000000
w      08011002974    00000000
w      08010004184    00000000
w      08011004184    00000000
w      08010004264    00000000
w      08011004264    00000000
w      0801000425c    00000000
w      0801100425c    00000000
w      08010003cc4    00000000
w      08011003cc4    00000000
w      08010005008    00000001
w      08011005008    00000001
w      08010005008    00000000
w      08011005008    00000000
w      08010004034    00000000
w      08011004034    00000000
w      080100041a0    00000000
w      080110041a0    00000000
w      0801000407c    00000000
w      0801100407c    00000000
w      08010004198    00000000
w      08011004198    00000000
w      08012030064    0000a000
w      0801003c02c    00000000
w      0801103c02c    00000000
w      080100040d8    0000000f
w      080110040d8    0000000f
w      080100040d4    00000007
w      080110040d4    00000007
w      08010004054    00000050
w      08011004054    00000050
w      08011003ddc    00000020
w      08010003ddc    00000020
w      08011003de0    00000018
w      08010003de0    00000018
w      08010003c7c    00000004
w      08011003c7c    00000004
w      08010003c78    00000004
w      08011003c78    00000004
w      08010004058    00000013
w      08011004058    00000013
w      08010003dbc    00000014
w      08011003dbc    00000014
w      08010004060    00000002
w      08011004060    00000002
w      08010004050    0000001e
w      08011004050    0000001e
w      08010003c68    00000002
w      08011003c68    00000002
w      08010003c64    00000002
w      08011003c64    00000002
w      080100029a8    00000000
w      080110029a8    00000000
w      0801000292c    00000000
w      0801100292c    00000000
w      08010003c84    0000000b
w      08011003c84    0000000b
w      08010003c80    0000000a
w      08011003c80    0000000a
w      08010004088    00000005
w      08011004088    00000005
w      08010004310    00000004
w      08011004310    00000004
w      08010004314    00000004
w      08011004314    00000004
w      0801000405c    00000140
w      0801100405c    00000140
w      08010003dc0    00000064
w      08011003dc0    00000064
w      0801000418c    00000140
w      0801100418c    00000140
w      080100040cc    00000eb8
w      080110040cc    00000eb8
w      08010002910    001e467f
w      08011002910    001e467f
w      08010004074    0000000a
w      08011004074    0000000a
w      080100040ac    0000000a
w      080110040ac    0000000a
w      08010004188    00000012
w      08011004188    00000012
w      080100029b4    00000000
w      080110029b4    00000000
w      08010004094    0000000a
w      08011004094    0000000a
w      0801000421c    00000012
w      0801100421c    00000012
w      080100029ac    00000000
w      080110029ac    00000000
w      080100042c0    00000001
w      080110042c0    00000001
w      0801001000c    00000001
w      0801101000c    00000001
w      080100029e4    00000000
w      080110029e4    00000000
w      080100029dc    00000000
w      080110029dc    00000000
w      08010010050    00000000
w      08011010050    00000000
w      080100041c4    00000000
w      080110041c4    00000000
w      08010004010    00000001
w      08011004010    00000001
w      08010004000    00000000
w      08011004000    00000000
w      08010010040    00000000
w      08011010040    00000000
w      0801003c014    00000000
w      0801103c014    00000000
w      08010002944    000fffff
w      08011002944    000fffff
w      080100041c8    00004000
w      080110041c8    00004000
w      080100040dc    00000004
w      080110040dc    00000004
w      08010004224    00000007
w      08011004224    00000007
w      08010004228    00000018
w      08011004228    00000018
w      08010004064    00000020
w      08011004064    00000020
w      080100040b4    00000001
w      080110040b4    00000001
w      0801000287c    00000003
w      0801100287c    00000003
w      080100028cc    00000002
w      080110028cc    00000002
w      08010002864    00000000
w      08011002864    00000000
w      080100040c8    00000000
w      080110040c8    00000000
w      08010003c40    00000001
w      08011003c40    00000001
w      08010003c44    00000001
w      08011003c44    00000001
w      08010002858    00000000
w      08011002858    00000000
w      080100028d0    00000000
w      080110028d0    00000000
w      080100028bc    00000006
w      080110028bc    00000006
w      080100028c0    00000003
w      080110028c0    00000003
w      080100028e0    00000000
w      080110028e0    00000000
w      0801000289c    00000001
w      0801100289c    00000001
w      0801000293c    00000000
w      0801100293c    00000000
w      08010002898    00000001
w      08011002898    00000001
w      08010002880    00000006
w      08011002880    00000006
w      08010002850    00000000
w      08011002850    00000000
w      08010002930    00000020
w      08011002930    00000020
w      08010002890    00000000
w      08011002890    00000000
w      08010002878    0000000e
w      08011002878    0000000e
w      08010002874    00000003
w      08011002874    00000003
w      080100028d4    00000000
w      080110028d4    00000000
w      0801000290c    00000000
w      0801100290c    00000000
w      08010002894    00000000
w      08011002894    00000000
w      080100028b0    00000000
w      080110028b0    00000000
w      080100028b4    00000000
w      080110028b4    00000000
w      080100028b8    00000000
w      080110028b8    00000000
w      080100028c4    00000000
w      080110028c4    00000000
w      08010004044    00000032
w      08011004044    00000032
w      080100028f0    00000036
w      080110028f0    00000036
w      080100028e4    00000000
w      080110028e4    00000000
w      08010002904    00000000
w      08011002904    00000000
w      080100028c8    00000000
w      080110028c8    00000000
w      080100028ac    00000000
w      080110028ac    00000000
w      08010002908    00000000
w      08011002908    00000000
w      08010002888    00000000
w      08011002888    00000000
w      080100028a4    00000000
w      080110028a4    00000000
w      080100028a8    00000000
w      080110028a8    00000000
w      080100028e8    00000000
w      080110028e8    00000000
w      08010002854    00000000
w      08011002854    00000000
w      0801000288c    00000000
w      0801100288c    00000000
w      08010002868    00000001
w      08011002868    00000001
w      08010002870    00000000
w      08011002870    00000000
w      08010002884    0000000b
w      08011002884    0000000b
w      080100028f8    00000002
w      080110028f8    00000002
w      080100028fc    00000002
w      080110028fc    00000002
w      080100028f4    00000001
w      080110028f4    00000001
w      08010002900    00000001
w      08011002900    00000001
w      080100028a0    00000000
w      080110028a0    00000000
w      08012030000    00008187
w      08012030004    0000576e
w      08012030008    000037ad
w      0801203000c    00001152
w      08012030010    000067e8
w      08012030014    0000a3f4
w      08012030018    0000ffff
w      0801203001c    00000894
w      08012030020    00001e24
w      08012030024    00001024
w      0801203c2e4    00000707
w      0801203c2e8    00000058
w      0801000286c    00000003
w      0801100286c    00000003
w      0801000284c    0000000a
w      0801100284c    0000000a
w      08010002968    00000001
w      08011002968    00000001
w      0801003c028    00000000
w      0801103c028    00000000
w      0801003c014    00000000
w      0801103c014    00000000
w      0801000296c    00000001
w      0801100296c    00000001
w      08010002970    00000003
w      08011002970    00000003
w      08010004420    00000018
w      08011004420    00000018
w      08010004414    00000003
w      08011004414    00000003
w      08010004718    000000aa
w      08011004718    000000aa
w      08010006410    00000006
w      08011006410    00000006
w      0801203007c    00000809
w      08012030054    00000000
w      0801203d914    0000002a
w      08012032000    00000001
w      08012032000    00000003
w      0801203d600    0000000f
w      0801203c000    00000001
w      08012030060    00003001
w      08012033e48    00000000
w      0801203fe80    00000000
w      0801203d890    00000000
w      080120300b0    00000080
w      080120300b4    00000005
w      08012000420    00000505
w      0801200c00c    0000414b
w      0801200c010    00000284
w      0801200c014    000001b8
w      0801203c050    0000000c
w      0801200040c    000000fd
w      08012000210    00000003
w      0801201006c    0000eb2f
w      0801202006c    0000fffc
w      08012000408    0000fbbd
w      08013000004    00001233
w      08013000008    00001ff0
##############################
# Data for GDDR6_2
# CMD  ADDRESS      DATA
w      080200040d0    00060e1a
w      080210040d0    00060e1a
w      0802003c01c    00000037
w      0802103c01c    00000037
w      08020010004    00000004
w      08021010004    00000004
w      08020013800    00000001
w      08021013800    00000001
w      08020013808    0000c350
w      08021013808    0000c350
w      08020002944    00000000
w      08021002944    00000000
w      08020002974    00000000
w      08021002974    00000000
w      08020004184    00000000
w      08021004184    00000000
w      08020004264    00000000
w      08021004264    00000000
w      0802000425c    00000000
w      0802100425c    00000000
w      08020003cc4    00000000
w      08021003cc4    00000000
w      08020005008    00000001
w      08021005008    00000001
w      08020005008    00000000
w      08021005008    00000000
w      08020004034    00000000
w      08021004034    00000000
w      080200041a0    00000000
w      080210041a0    00000000
w      0802000407c    00000000
w      0802100407c    00000000
w      08020004198    00000000
w      08021004198    00000000
w      08022030064    0000a000
w      0802003c02c    00000000
w      0802103c02c    00000000
w      080200040d8    0000000f
w      080210040d8    0000000f
w      080200040d4    00000007
w      080210040d4    00000007
w      08020004054    00000050
w      08021004054    00000050
w      08021003ddc    00000020
w      08020003ddc    00000020
w      08021003de0    00000018
w      08020003de0    00000018
w      08020003c7c    00000004
w      08021003c7c    00000004
w      08020003c78    00000004
w      08021003c78    00000004
w      08020004058    00000013
w      08021004058    00000013
w      08020003dbc    00000014
w      08021003dbc    00000014
w      08020004060    00000002
w      08021004060    00000002
w      08020004050    0000001e
w      08021004050    0000001e
w      08020003c68    00000002
w      08021003c68    00000002
w      08020003c64    00000002
w      08021003c64    00000002
w      080200029a8    00000000
w      080210029a8    00000000
w      0802000292c    00000000
w      0802100292c    00000000
w      08020003c84    0000000b
w      08021003c84    0000000b
w      08020003c80    0000000a
w      08021003c80    0000000a
w      08020004088    00000005
w      08021004088    00000005
w      08020004310    00000004
w      08021004310    00000004
w      08020004314    00000004
w      08021004314    00000004
w      0802000405c    00000140
w      0802100405c    00000140
w      08020003dc0    00000064
w      08021003dc0    00000064
w      0802000418c    00000140
w      0802100418c    00000140
w      080200040cc    00000eb8
w      080210040cc    00000eb8
w      08020002910    001e467f
w      08021002910    001e467f
w      08020004074    0000000a
w      08021004074    0000000a
w      080200040ac    0000000a
w      080210040ac    0000000a
w      08020004188    00000012
w      08021004188    00000012
w      080200029b4    00000000
w      080210029b4    00000000
w      08020004094    0000000a
w      08021004094    0000000a
w      0802000421c    00000012
w      0802100421c    00000012
w      080200029ac    00000000
w      080210029ac    00000000
w      080200042c0    00000001
w      080210042c0    00000001
w      0802001000c    00000001
w      0802101000c    00000001
w      080200029e4    00000000
w      080210029e4    00000000
w      080200029dc    00000000
w      080210029dc    00000000
w      08020010050    00000000
w      08021010050    00000000
w      080200041c4    00000000
w      080210041c4    00000000
w      08020004010    00000001
w      08021004010    00000001
w      08020004000    00000000
w      08021004000    00000000
w      08020010040    00000000
w      08021010040    00000000
w      0802003c014    00000000
w      0802103c014    00000000
w      08020002944    000fffff
w      08021002944    000fffff
w      080200041c8    00004000
w      080210041c8    00004000
w      080200040dc    00000004
w      080210040dc    00000004
w      08020004224    00000007
w      08021004224    00000007
w      08020004228    00000018
w      08021004228    00000018
w      08020004064    00000020
w      08021004064    00000020
w      080200040b4    00000001
w      080210040b4    00000001
w      0802000287c    00000003
w      0802100287c    00000003
w      080200028cc    00000002
w      080210028cc    00000002
w      08020002864    00000000
w      08021002864    00000000
w      080200040c8    00000000
w      080210040c8    00000000
w      08020003c40    00000001
w      08021003c40    00000001
w      08020003c44    00000001
w      08021003c44    00000001
w      08020002858    00000000
w      08021002858    00000000
w      080200028d0    00000000
w      080210028d0    00000000
w      080200028bc    00000006
w      080210028bc    00000006
w      080200028c0    00000003
w      080210028c0    00000003
w      080200028e0    00000000
w      080210028e0    00000000
w      0802000289c    00000001
w      0802100289c    00000001
w      0802000293c    00000000
w      0802100293c    00000000
w      08020002898    00000001
w      08021002898    00000001
w      08020002880    00000006
w      08021002880    00000006
w      08020002850    00000000
w      08021002850    00000000
w      08020002930    00000020
w      08021002930    00000020
w      08020002890    00000000
w      08021002890    00000000
w      08020002878    0000000e
w      08021002878    0000000e
w      08020002874    00000003
w      08021002874    00000003
w      080200028d4    00000000
w      080210028d4    00000000
w      0802000290c    00000000
w      0802100290c    00000000
w      08020002894    00000000
w      08021002894    00000000
w      080200028b0    00000000
w      080210028b0    00000000
w      080200028b4    00000000
w      080210028b4    00000000
w      080200028b8    00000000
w      080210028b8    00000000
w      080200028c4    00000000
w      080210028c4    00000000
w      08020004044    00000032
w      08021004044    00000032
w      080200028f0    00000036
w      080210028f0    00000036
w      080200028e4    00000000
w      080210028e4    00000000
w      08020002904    00000000
w      08021002904    00000000
w      080200028c8    00000000
w      080210028c8    00000000
w      080200028ac    00000000
w      080210028ac    00000000
w      08020002908    00000000
w      08021002908    00000000
w      08020002888    00000000
w      08021002888    00000000
w      080200028a4    00000000
w      080210028a4    00000000
w      080200028a8    00000000
w      080210028a8    00000000
w      080200028e8    00000000
w      080210028e8    00000000
w      08020002854    00000000
w      08021002854    00000000
w      0802000288c    00000000
w      0802100288c    00000000
w      08020002868    00000001
w      08021002868    00000001
w      08020002870    00000000
w      08021002870    00000000
w      08020002884    0000000b
w      08021002884    0000000b
w      080200028f8    00000002
w      080210028f8    00000002
w      080200028fc    00000002
w      080210028fc    00000002
w      080200028f4    00000001
w      080210028f4    00000001
w      08020002900    00000001
w      08021002900    00000001
w      080200028a0    00000000
w      080210028a0    00000000
w      08022030000    00008187
w      08022030004    0000576e
w      08022030008    000037ad
w      0802203000c    00001152
w      08022030010    000067e8
w      08022030014    0000a3f4
w      08022030018    0000ffff
w      0802203001c    00000894
w      08022030020    00001e24
w      08022030024    00001024
w      0802203c2e4    00000707
w      0802203c2e8    00000058
w      0802000286c    00000003
w      0802100286c    00000003
w      0802000284c    0000000a
w      0802100284c    0000000a
w      08020002968    00000001
w      08021002968    00000001
w      0802003c028    00000000
w      0802103c028    00000000
w      0802003c014    00000000
w      0802103c014    00000000
w      0802000296c    00000001
w      0802100296c    00000001
w      08020002970    00000003
w      08021002970    00000003
w      08020004420    00000018
w      08021004420    00000018
w      08020004414    00000003
w      08021004414    00000003
w      08020004718    000000aa
w      08021004718    000000aa
w      08020006410    00000006
w      08021006410    00000006
w      0802203007c    00000809
w      08022030054    00000000
w      0802203d914    0000002a
w      08022032000    00000001
w      08022032000    00000003
w      0802203d600    0000000f
w      0802203c000    00000001
w      08022030060    00003001
w      08022033e48    00000000
w      0802203fe80    00000000
w      0802203d890    00000000
w      080220300b0    00000080
w      080220300b4    00000005
w      08022000420    00000505
w      0802200c00c    0000414b
w      0802200c010    00000284
w      0802200c014    000001b8
w      0802203c050    0000000c
w      0802200040c    000000fd
w      08022000210    00000003
w      0802201006c    0000eb2f
w      0802202006c    0000fffc
w      08022000408    0000fbbd
w      08023000004    00001253
w      08023000008    00001ff0
##############################
# Data for GDDR6_3
# CMD  ADDRESS      DATA
w      080300040d0    00060e1a
w      080310040d0    00060e1a
w      0803003c01c    00000037
w      0803103c01c    00000037
w      08030010004    00000004
w      08031010004    00000004
w      08030013800    00000001
w      08031013800    00000001
w      08030013808    0000c350
w      08031013808    0000c350
w      08030002944    00000000
w      08031002944    00000000
w      08030002974    00000000
w      08031002974    00000000
w      08030004184    00000000
w      08031004184    00000000
w      08030004264    00000000
w      08031004264    00000000
w      0803000425c    00000000
w      0803100425c    00000000
w      08030003cc4    00000000
w      08031003cc4    00000000
w      08030005008    00000001
w      08031005008    00000001
w      08030005008    00000000
w      08031005008    00000000
w      08030004034    00000000
w      08031004034    00000000
w      080300041a0    00000000
w      080310041a0    00000000
w      0803000407c    00000000
w      0803100407c    00000000
w      08030004198    00000000
w      08031004198    00000000
w      08032030064    0000a000
w      0803003c02c    00000000
w      0803103c02c    00000000
w      080300040d8    0000000f
w      080310040d8    0000000f
w      080300040d4    00000007
w      080310040d4    00000007
w      08030004054    00000050
w      08031004054    00000050
w      08031003ddc    00000020
w      08030003ddc    00000020
w      08031003de0    00000018
w      08030003de0    00000018
w      08030003c7c    00000004
w      08031003c7c    00000004
w      08030003c78    00000004
w      08031003c78    00000004
w      08030004058    00000013
w      08031004058    00000013
w      08030003dbc    00000014
w      08031003dbc    00000014
w      08030004060    00000002
w      08031004060    00000002
w      08030004050    0000001e
w      08031004050    0000001e
w      08030003c68    00000002
w      08031003c68    00000002
w      08030003c64    00000002
w      08031003c64    00000002
w      080300029a8    00000000
w      080310029a8    00000000
w      0803000292c    00000000
w      0803100292c    00000000
w      08030003c84    0000000b
w      08031003c84    0000000b
w      08030003c80    0000000a
w      08031003c80    0000000a
w      08030004088    00000005
w      08031004088    00000005
w      08030004310    00000004
w      08031004310    00000004
w      08030004314    00000004
w      08031004314    00000004
w      0803000405c    00000140
w      0803100405c    00000140
w      08030003dc0    00000064
w      08031003dc0    00000064
w      0803000418c    00000140
w      0803100418c    00000140
w      080300040cc    00000eb8
w      080310040cc    00000eb8
w      08030002910    001e467f
w      08031002910    001e467f
w      08030004074    0000000a
w      08031004074    0000000a
w      080300040ac    0000000a
w      080310040ac    0000000a
w      08030004188    00000012
w      08031004188    00000012
w      080300029b4    00000000
w      080310029b4    00000000
w      08030004094    0000000a
w      08031004094    0000000a
w      0803000421c    00000012
w      0803100421c    00000012
w      080300029ac    00000000
w      080310029ac    00000000
w      080300042c0    00000001
w      080310042c0    00000001
w      0803001000c    00000001
w      0803101000c    00000001
w      080300029e4    00000000
w      080310029e4    00000000
w      080300029dc    00000000
w      080310029dc    00000000
w      08030010050    00000000
w      08031010050    00000000
w      080300041c4    00000000
w      080310041c4    00000000
w      08030004010    00000001
w      08031004010    00000001
w      08030004000    00000000
w      08031004000    00000000
w      08030010040    00000000
w      08031010040    00000000
w      0803003c014    00000000
w      0803103c014    00000000
w      08030002944    000fffff
w      08031002944    000fffff
w      080300041c8    00004000
w      080310041c8    00004000
w      080300040dc    00000004
w      080310040dc    00000004
w      08030004224    00000007
w      08031004224    00000007
w      08030004228    00000018
w      08031004228    00000018
w      08030004064    00000020
w      08031004064    00000020
w      080300040b4    00000001
w      080310040b4    00000001
w      0803000287c    00000003
w      0803100287c    00000003
w      080300028cc    00000002
w      080310028cc    00000002
w      08030002864    00000000
w      08031002864    00000000
w      080300040c8    00000000
w      080310040c8    00000000
w      08030003c40    00000001
w      08031003c40    00000001
w      08030003c44    00000001
w      08031003c44    00000001
w      08030002858    00000000
w      08031002858    00000000
w      080300028d0    00000000
w      080310028d0    00000000
w      080300028bc    00000006
w      080310028bc    00000006
w      080300028c0    00000003
w      080310028c0    00000003
w      080300028e0    00000000
w      080310028e0    00000000
w      0803000289c    00000001
w      0803100289c    00000001
w      0803000293c    00000000
w      0803100293c    00000000
w      08030002898    00000001
w      08031002898    00000001
w      08030002880    00000006
w      08031002880    00000006
w      08030002850    00000000
w      08031002850    00000000
w      08030002930    00000020
w      08031002930    00000020
w      08030002890    00000000
w      08031002890    00000000
w      08030002878    0000000e
w      08031002878    0000000e
w      08030002874    00000003
w      08031002874    00000003
w      080300028d4    00000000
w      080310028d4    00000000
w      0803000290c    00000000
w      0803100290c    00000000
w      08030002894    00000000
w      08031002894    00000000
w      080300028b0    00000000
w      080310028b0    00000000
w      080300028b4    00000000
w      080310028b4    00000000
w      080300028b8    00000000
w      080310028b8    00000000
w      080300028c4    00000000
w      080310028c4    00000000
w      08030004044    00000032
w      08031004044    00000032
w      080300028f0    00000036
w      080310028f0    00000036
w      080300028e4    00000000
w      080310028e4    00000000
w      08030002904    00000000
w      08031002904    00000000
w      080300028c8    00000000
w      080310028c8    00000000
w      080300028ac    00000000
w      080310028ac    00000000
w      08030002908    00000000
w      08031002908    00000000
w      08030002888    00000000
w      08031002888    00000000
w      080300028a4    00000000
w      080310028a4    00000000
w      080300028a8    00000000
w      080310028a8    00000000
w      080300028e8    00000000
w      080310028e8    00000000
w      08030002854    00000000
w      08031002854    00000000
w      0803000288c    00000000
w      0803100288c    00000000
w      08030002868    00000001
w      08031002868    00000001
w      08030002870    00000000
w      08031002870    00000000
w      08030002884    0000000b
w      08031002884    0000000b
w      080300028f8    00000002
w      080310028f8    00000002
w      080300028fc    00000002
w      080310028fc    00000002
w      080300028f4    00000001
w      080310028f4    00000001
w      08030002900    00000001
w      08031002900    00000001
w      080300028a0    00000000
w      080310028a0    00000000
w      08032030000    00008187
w      08032030004    0000576e
w      08032030008    000037ad
w      0803203000c    00001152
w      08032030010    000067e8
w      08032030014    0000a3f4
w      08032030018    0000ffff
w      0803203001c    00000894
w      08032030020    00001e24
w      08032030024    00001024
w      0803203c2e4    00000707
w      0803203c2e8    00000058
w      0803000286c    00000003
w      0803100286c    00000003
w      0803000284c    0000000a
w      0803100284c    0000000a
w      08030002968    00000001
w      08031002968    00000001
w      0803003c028    00000000
w      0803103c028    00000000
w      0803003c014    00000000
w      0803103c014    00000000
w      0803000296c    00000001
w      0803100296c    00000001
w      08030002970    00000003
w      08031002970    00000003
w      08030004420    00000018
w      08031004420    00000018
w      08030004414    00000003
w      08031004414    00000003
w      08030004718    000000aa
w      08031004718    000000aa
w      08030006410    00000006
w      08031006410    00000006
w      0803203007c    00000809
w      08032030054    00000000
w      0803203d914    0000002a
w      08032032000    00000001
w      08032032000    00000003
w      0803203d600    0000000f
w      0803203c000    00000001
w      08032030060    00003001
w      08032033e48    00000000
w      0803203fe80    00000000
w      0803203d890    00000000
w      080320300b0    00000080
w      080320300b4    00000005
w      08032000420    00000505
w      0803200c00c    0000414b
w      0803200c010    00000284
w      0803200c014    000001b8
w      0803203c050    0000000c
w      0803200040c    000000fd
w      08032000210    00000003
w      0803201006c    0000eb2f
w      0803202006c    0000fffc
w      08032000408    0000fbbd
w      08033000004    00001273
w      08033000008    00001ff0
##############################
# Data for GDDR6_4
# CMD  ADDRESS      DATA
w      081000040d0    00060e1a
w      081010040d0    00060e1a
