##############################
# Data for CLK_RST_SEL GDDR6_0
# CMD  ADDRESS      DATA
w      081abe00000    0ff3fe20
w      081abf00000    0ff3fe20
w      081a8c00004    00000001
w      081a8c00008    00000001
w      081a8d00004    00000001
w      081a8d00008    00000001
w      081a8e00004    00000001
w      081a8e00008    00000001
w      081a8f00004    00000001
w      081a8f00008    00000001
w      081a9c00004    00000001
w      081a9c00008    00000001
w      081a9d00004    00000001
w      081a9d00008    00000001
w      081a9e00004    00000001
w      081a9e00008    00000001
w      081a9f00004    00000001
w      081a9f00008    00000001
##############################
# Data for CLK_RST_SEL PCIE_1
# CMD  ADDRESS      DATA
w      08191000008    000000ff
w      08191000010    000000ff
w      08191000018    000000ff
w      08198c00004    00000001
w      08198c00008    00000001
w      08198d00004    00000001
w      08198d00008    00000001
w      08198e00004    00000001
w      08198e00008    00000001
w      08198f00004    00000001
w      08198f00008    00000001
w      08199c00004    00000001
w      08199c00008    00000001
w      08199d00004    00000001
w      08199d00008    00000001
w      08199e00004    00000001
w      08199e00008    00000001
w      08199f00004    00000001
w      08199f00008    00000001
w      0819ac00004    00000001
w      0819ac00008    00000001
w      0819ad00004    00000001
w      0819ad00008    00000001
w      0819ae00004    00000001
w      0819ae00008    00000001
w      0819af00004    00000001
w      0819af00008    00000001
w      0819bc00004    00000001
w      0819bc00008    00000001
w      0819bd00004    00000001
w      0819bd00008    00000001
w      0819be00004    00000001
w      0819be00008    00000001
w      0819bf00004    00000001
w      0819bf00008    00000001
##############################
# Data for CLK_RST_SEL NOC_N
# CMD  ADDRESS      DATA
w      081e000006c    40000000
##############################
# Data for CLK_RST_SEL NOC_NE
# CMD  ADDRESS      DATA
w      0817000002c    40000000
##############################
# Data for CLK_RST_SEL NOC_SE
# CMD  ADDRESS      DATA
w      0816000002c    40000000
##############################
# Data for CLK_RST_SEL NOC_S
# CMD  ADDRESS      DATA
w      080a0000030    40000000
##############################
# Data for CLK_RST_SEL NOC_SW
# CMD  ADDRESS      DATA
w      08060000040    40000000
##############################
# Data for CLK_RST_SEL NOC_NW
# CMD  ADDRESS      DATA
w      08070000040    40000000
##############################
# Data for PCIE_1_PCS
# CMD  ADDRESS      DATA
w      08198c00000    07f1fc00
w      08198d00000    07f1fc00
w      08198e00000    07f1fc00
w      08198f00000    07f1fc00
w      08199c00000    07f1fc00
w      08199d00000    07f1fc00
w      08199e00000    07f1fc00
w      08199f00000    07f1fc00
w      0819ac00000    07f1fc00
w      0819ad00000    07f1fc00
w      0819ae00000    07f1fc00
w      0819af00000    07f1fc00
w      0819bc00000    07f1fc00
w      0819bd00000    07f1fc00
w      0819be00000    07f1fc00
w      0819bf00000    07f1fc00
##############################
# Data for PCIE_ETH_0_PCS
# CMD  ADDRESS      DATA
w      081b8c00000    07f1fc00
w      081b8d00000    07f1fc00
w      081b8e00000    07f1fc00
w      081b8f00000    07f1fc00
w      081b9c00000    07f1fc00
w      081b9d00000    07f1fc00
w      081b9e00000    07f1fc00
w      081b9f00000    07f1fc00
##############################
# Data for ETH_1_PCS
# CMD  ADDRESS      DATA
w      081c8c00000    07f1fc00
w      081c8d00000    07f1fc00
w      081c8e00000    07f1fc00
w      081c8f00000    07f1fc00
w      081c9c00000    07f1fc00
w      081c9d00000    07f1fc00
w      081c9e00000    07f1fc00
w      081c9f00000    07f1fc00
